

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Oct 25 02:04:37 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
  5686  0021C6  0E00               	movlw	0
  5687  0021C8  6EDD               	movwf	postdec2,c
  5688                           
  5689                           ; BSR set to: 0
  5690                           ;user.c: 247: }
  5691                           ;user.c: 249: usb_send("voltage : %f, precondition : %hd",voltage,precondition);
  5692                           
  5693                           ; BSR set to: 0
  5694  0021CA  0E6A               	movlw	low STR_28
  5695  0021CC  0100               	movlb	0	; () banked
  5696  0021CE  6FDA               	movwf	usb_send@format& (0+255),b
  5697  0021D0  0E7E               	movlw	high STR_28
  5698  0021D2  0100               	movlb	0	; () banked
  5699  0021D4  6FDB               	movwf	(usb_send@format+1)& (0+255),b
  5700  0021D6  C0FA  F0DC         	movff	check_Precondition@voltage,?_usb_send+2
  5701  0021DA  C0FB  F0DD         	movff	check_Precondition@voltage+1,?_usb_send+3
  5702  0021DE  C0FC  F0DE         	movff	check_Precondition@voltage+2,?_usb_send+4
  5703  0021E2  C0F6  F0DF         	movff	check_Precondition@precondition,?_usb_send+5
  5704  0021E6  C0F7  F0E0         	movff	check_Precondition@precondition+1,?_usb_send+6
  5705  0021EA  EC09  F018         	call	_usb_send	;wreg free
  5706                           
  5707                           ;user.c: 251: return OK;
  5708  0021EE  0E00               	movlw	0
  5709  0021F0  0100               	movlb	0	; () banked
  5710  0021F2  6FF7               	movwf	(?_check_Precondition+1)& (0+255),b
  5711  0021F4  0E00               	movlw	0
  5712  0021F6  6FF6               	movwf	?_check_Precondition& (0+255),b
  5713  0021F8  0012               	return	
  5714  0021FA                     __end_of_check_Precondition:
  5715                           	opt stack 0
  5716                           tblptru	equ	0xFF8
  5717                           tblptrh	equ	0xFF7
  5718                           tblptrl	equ	0xFF6
  5719                           tablat	equ	0xFF5
  5720                           postinc0	equ	0xFEE
  5721                           wreg	equ	0xFE8
  5722                           indf1	equ	0xFE7
  5723                           postdec1	equ	0xFE5
  5724                           fsr1h	equ	0xFE2
  5725                           fsr1l	equ	0xFE1
  5726                           indf2	equ	0xFDF
  5727                           postinc2	equ	0xFDE
  5728                           postdec2	equ	0xFDD
  5729                           plusw2	equ	0xFDB
  5730                           fsr2h	equ	0xFDA
  5731                           fsr2l	equ	0xFD9
  5732                           status	equ	0xFD8
  5733                           
  5734 ;; *************** function _usb_send *****************
  5735 ;; Defined at:
  5736 ;;		line 27 in file "usb_comm.c"
  5737 ;; Parameters:    Size  Location     Type
  5738 ;;  format          2   32[BANK0 ] PTR const unsigned char 
  5739 ;;		 -> STR_28(33), 
  5740 ;; Auto vars:     Size  Location     Type
  5741 ;;  args            2   39[BANK0 ] PTR void [1]
  5742 ;;		 -> ?_usb_send(0), 
  5743 ;; Return value:  Size  Location     Type
  5744 ;;		None               void
  5745 ;; Registers used:
  5746 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5747 ;; Tracked objects:
  5748 ;;		On entry : 0/0
  5749 ;;		On exit  : 0/0
  5750 ;;		Unchanged: 0/0
  5751 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5752 ;;      Params:         0       7       0       0       0       0       0       0       0
  5753 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5754 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5755 ;;      Totals:         0       9       0       0       0       0       0       0       0
  5756 ;;Total ram usage:        9 bytes
  5757 ;; Hardware stack levels used:    1
  5758 ;; Hardware stack levels required when called:   13
  5759 ;; This function calls:
  5760 ;;		_CDCTxService
  5761 ;;		_putUSBUSART
  5762 ;;		_sprintf
  5763 ;;		_strlen
  5764 ;; This function is called by:
  5765 ;;		_check_Precondition
  5766 ;; This function uses a non-reentrant model
  5767 ;;
  5768                           
  5769                           	psect	text25
  5770  003012                     __ptext25:
  5771                           	opt stack 0
  5772  003012                     _usb_send:
  5773                           	opt stack 16
  5774                           
  5775                           ;usb_comm.c: 30: static unsigned char usb_msg[64];
  5776                           ;usb_comm.c: 32: va_list args;
  5777                           ;usb_comm.c: 33: *args = __va_start();
  5778                           
  5779                           ; BSR set to: 0
  5780                           ;incstack = 0
  5781  003012  0EDC               	movlw	low (?_usb_send+2)
  5782  003014  0100               	movlb	0	; () banked
  5783  003016  6FE1               	movwf	usb_send@args& (0+255),b
  5784  003018  0E00               	movlw	high (?_usb_send+2)
  5785  00301A  0100               	movlb	0	; () banked
  5786  00301C  6FE2               	movwf	(usb_send@args+1)& (0+255),b
  5787                           
  5788                           ; BSR set to: 0
  5789                           ;usb_comm.c: 34: sprintf(usb_msg,format,args);
  5790  00301E  0E00               	movlw	low usb_send@usb_msg
  5791  003020  0100               	movlb	0	; () banked
  5792  003022  6FC1               	movwf	sprintf@sp& (0+255),b
  5793  003024  0E02               	movlw	high usb_send@usb_msg
  5794  003026  0100               	movlb	0	; () banked
  5795  003028  6FC2               	movwf	(sprintf@sp+1)& (0+255),b
  5796  00302A  C0DA  F0C3         	movff	usb_send@format,sprintf@f
  5797  00302E  C0DB  F0C4         	movff	usb_send@format+1,sprintf@f+1
  5798  003032  0EE1               	movlw	low usb_send@args
  5799  003034  0100               	movlb	0	; () banked
  5800  003036  6FC5               	movwf	(?_sprintf+4)& (0+255),b
  5801  003038  0E00               	movlw	high usb_send@args
  5802  00303A  0100               	movlb	0	; () banked
  5803  00303C  6FC6               	movwf	(?_sprintf+5)& (0+255),b
  5804  00303E  EC0D  F000         	call	_sprintf	;wreg free
  5805                           
  5806                           ;usb_comm.c: 35: if (( USBDeviceState < CONFIGURED_STATE ) || ( UCONbits.SUSPND == 1 ))
  5807  003042  0E1F               	movlw	31
  5808  003044  0100               	movlb	0	; () banked
  5809  003046  659F               	cpfsgt	_USBDeviceState& (0+255),b	;volatile
  5810  003048  0012               	return	
  5811                           
  5812                           ; BSR set to: 0
  5813  00304A  B26D               	btfsc	3949,1,c	;volatile
  5814  00304C  0012               	return	
  5815                           
  5816                           ; BSR set to: 0
  5817                           ;usb_comm.c: 39: else
  5818                           ;usb_comm.c: 40: {
  5819                           ;usb_comm.c: 41: if ((cdc_trf_state == 0))
  5820                           
  5821                           ; BSR set to: 0
  5822                           
  5823                           ; BSR set to: 0
  5824                           ;usb_comm.c: 38: }
  5825                           
  5826                           ; BSR set to: 0
  5827                           ;usb_comm.c: 36: {
  5828                           ;usb_comm.c: 37: return;
  5829  00304E  0100               	movlb	0	; () banked
  5830  003050  51A1               	movf	_cdc_trf_state& (0+255),w,b
  5831  003052  A4D8               	btfss	status,2,c
  5832  003054  D014               	goto	l7388
  5833                           
  5834                           ; BSR set to: 0
  5835                           ;usb_comm.c: 42: {
  5836                           ;usb_comm.c: 43: putUSBUSART(usb_msg,strlen(usb_msg));
  5837  003056  0E00               	movlw	low usb_send@usb_msg
  5838  003058  0100               	movlb	0	; () banked
  5839  00305A  6FC0               	movwf	putUSBUSART@data& (0+255),b
  5840  00305C  0E02               	movlw	high usb_send@usb_msg
  5841  00305E  0100               	movlb	0	; () banked
  5842  003060  6FC1               	movwf	(putUSBUSART@data+1)& (0+255),b
  5843  003062  0E00               	movlw	low usb_send@usb_msg
  5844  003064  0100               	movlb	0	; () banked
  5845  003066  6FBA               	movwf	strlen@s& (0+255),b
  5846  003068  0E02               	movlw	high usb_send@usb_msg
  5847  00306A  0100               	movlb	0	; () banked
  5848  00306C  6FBB               	movwf	(strlen@s+1)& (0+255),b
  5849  00306E  ECFE  F019         	call	_strlen	;wreg free
  5850  003072  0100               	movlb	0	; () banked
  5851  003074  51BA               	movf	?_strlen& (0+255),w,b
  5852  003076  0100               	movlb	0	; () banked
  5853  003078  6FC2               	movwf	putUSBUSART@length& (0+255),b
  5854  00307A  EC8B  F01B         	call	_putUSBUSART	;wreg free
  5855  00307E                     l7388:
  5856                           
  5857                           ;usb_comm.c: 44: }
  5858                           ;usb_comm.c: 45: CDCTxService();
  5859  00307E  EC0E  F009         	call	_CDCTxService	;wreg free
  5860  003082  0012               	return	
  5861  003084                     __end_of_usb_send:
  5862                           	opt stack 0
  5863                           tblptru	equ	0xFF8
  5864                           tblptrh	equ	0xFF7
  5865                           tblptrl	equ	0xFF6
  5866                           tablat	equ	0xFF5
  5867                           postinc0	equ	0xFEE
  5868                           wreg	equ	0xFE8
  5869                           indf1	equ	0xFE7
  5870                           postdec1	equ	0xFE5
  5871                           fsr1h	equ	0xFE2
